CleanReviews,Sentiment
slow moving aimless movie distressed drifting young man,0
sure wa lost flat character audience nearly half walked,0
attempting artiness black white clever camera angle movie disappointed became even ridiculous acting wa poor plot line almost non existent,0
little music anything speak,0
best scene movie wa gerardo trying find song keep running head,1
rest movie lack art charm meaning emptiness work guess empty,0
wasted two hour,0
saw movie today thought wa good effort good message kid,1
bit predictable,0
loved casting jimmy buffet science teacher,1
baby owl adorable,1
movie showed lot florida best made look appealing,1
song best muppets hilarious,1
wa cool,1
right case movie delivers everything almost right face,1
average acting main person wa low budget clearly see,0
review long overdue since consider tale two sister single greatest film ever made,1
put gem movie term screenplay cinematography acting post production editing directing aspect film making,1
practically perfect true masterpiece sea faux masterpiece,1
structure film easily tightly constructed history cinema,1
think film something vitally important occurs every minute,1
word content level film enough easily fill dozen film,1
anyone right mind ask anything movie,1
quite simply highest superlative form cinema imaginable,1
yes film doe require rather significant amount puzzle solving piece fit together create beautiful picture,1
short film certainly pull punch,0
graphic far best part game,0
number one best th game series,1
deserves strong love,1
insane game,1
massive level massive unlockable character massive game,1
waste money game,1
kind money wasted properly,1
actually graphic good time,1
today graphic crap,0
say canada fun game aye,1
game rock,1
buy play enjoy love,1
pure brilliance,1
wa flick doomed conception,0
idea wa lame take minor character mediocre pg film make complete non sequel changing tone pg rated family movie,0
least bit interested,0
confirm film would unfunny generic also managed give away entire movie exaggerating every moment every plot point every joke told trailer,0
funny,0
even talented carrell save,0
co star fare much better people like morgan freeman jonah hill ed helm wasted,0
story predictable lazy,0
real effect work presence animal integration scene worst obvious blue green screen work ever seen,0
whatever wa cost much translate quality sure,0
film succeeds despite perhaps obviously meagre budget,1
glad film go obvious choice lesser film certainly would,1
addition one lovely song ever written french cancan also boast one cutest leading lady ever grace screen,1
hard fall head heel love girl,1
negative insipid enough cause regret another hour life wasted front screen,0
long whiny pointless,0
recommend waiting future effort let one go,0
excellent cast story line performance,1
totally believable,1
anne heche wa utterly convincing,1
sam shepard portrayal gung ho marine wa sobering,1
sat riveted tv screen,1
give one resounding,1
think tom hank good actor,1
enjoyed reading book child little,1
wa disappointed movie,0
one character totally annoying voice give feeling fingernail chalkboard,0
totally unnecessary train roller coaster scene,0
wa absolutely warmth charm scene character,0
movie totally grate nerve,0
performance improved improvisation actor twice much worry whether delivering line well whether line good,0
quite honestly often good,0
often dialogue really follow one line another fit surroundings,0
crackle unpredictable youthful energy honestly found hard follow concentrate meander badly,0
generally great thing,1
say worth hour time though,0
suspense builder good cross line g pg,1
especially liked non cliche choice parent movie could predict dialog verbatim writing movie made better selection,1
want movie gross give chill great choice,1
alexander nevsky great film,1
amazing film artist one important whoever lived,1
glad pretentious piece planned dodge stratus big shot gon na help movie maker restrained movie business qu bec,0
first movie given year,1
wa ever movie needed word mouth promote,1
overall film interesting thought provoking,1
plus wa well paced suited relatively short run time,1
give one look,1
gave,1
wind lion well written superbly acted,1
true classic,1
actually turned pretty decent far b list horror suspense film go,1
definitely worth checking,1
problem wa script,0
wa horrendous,0
wa nothing believable,0
suspense wa feeling wa frustration retarded girl,0
manna heaven terrific film predictable unpredictable time,1
scene often funny occasionally touching character evaluate life going,1
cast veteran actor nostalgia trip,1
ursula burton portrayal nun touching funny time making fun nun church,1
looking movie terrific cast good music including shirley jones rendition way look tonight uplifting ending give one try,1
think disappointed,1
frankly cotton club unfaithful wa kind embarrassing watch lane gere film bad,0
acting wa bad dialog extremely shallow insincere,0
wa predictable even chick flick,0
politically correct,0
disappointing,0
thing really worth watching wa scenery house beautiful,1
love lane never seen movie lousy,0
hour half wish could bring back,0
term writing fresh bold,1
acting help writing along well maybe idiot savant sister could played better real joy watch,1
directing cinematography quite good,0
movie wa boring sometimes found occupied peaking paper instead watching never happened columbo movie,0
sometimes wa embarrassing look away,0
directing seems pretentious,0
scene oh mature neighbour girl misplace,0
generally line plot weaker average episode,0
scene debated whether sack trumpeter falsely wa accused murder pure horror really stupid,0
applause given prelude however,1
really liked,1
great film great director,1
movie edge seat made somewhat afraid go car end night,1
music film really nice,1
advise anyone go see,1
brilliant,1
,1
liked movie way much,1
problem thought actor playing villain wa low rent michael ironside,0
rocked world certainly must see anyone social physical outlet,1
however make fact overall wa tremendously boring movie,0
wa chemistry ben affleck sandra bullock film understand would consider even leaving wife chick supposedly wa knocked,0
several moment movie need excruciatingly slow moving,0
wa poor remake best friend wedding,0
great disappointment,0
believe actor agreed film,0
could stand even watch long fear losing q,0
guess nobody network aired dribble watched putting,0
imdb rating go low awful time get negative number case,0
saw mirrormask last night wa unsatisfactory experience,0
unfortunately inexperience direction meant scene scene passed little way dramatic tension conflict,0
central theme film handled ineptly stereotypically depth imagination,0
pretty picture world make piece work flawed core,0
hour half waste time following bunch pretty high schoolers whine cry life,0
relate hell barely understand,0
definitely cult classic well worth viewing sharing others,1
movie pure disaster story stupid editing worst seen confuses incredibly,0
fish badly made underwater shot repeated thousand time film,0
truly truly bad film,0
acting terrible writing worse,0
possible way movie could redeemed would mst k fodder,0
paid much,0
also real treat see anthony quinn playing crazy horse,1
wa boring,0
plot whatsoever,0
plot,0
horrible,0
worst hour half life oh gosh,0
walk theatre minute get relief,0
hate movie like,0
yeah movie pretty much sucked,0
plot storyline,0
go see movie bring pillow girlfriend boyfriend keep occupied,0
awful,0
think ever gone movie disliked much,0
wa good thing ticket cost five dollar would mad paid see crap,0
nobody identifies character cardboard cutout stereotype predictably reverse stereotype,0
bad film bad writing good actor ugly cartoon crafted paul haggis people handle anything bold stroke storytelling picture painted crayon,0
crash depressing little nothing provokes emotion teach nothing already know racism prejudice bad thing,0
still like movie empowerment woman enough movie like one,1
brain attempt shut part primal impulse self preservation,0
wa left shattered experience watching film took good two hour fully recover,0
movie join revenge boogeyman zombiez part hellish trinity horror film,0
certainly mean distinction good way,0
mean terrible way,0
film ha redeeming feature,0
everything appalling,0
artless camera work endlessly present u ugliest setting imaginable e,0
story beyond stupid,0
script wa script,0
kid annoying,0
lead man charisma free,0
utterly without merit level akin torture,0
even say torture,0
maybe would reasonable explanation atrocity,0
pleasant voyage self discovery,0
highly unrecommended,0
premise sound stupid,0
yes bad,0
nothing recommend,0
excellent performance,1
garbo showed right bat talent could carry silent era wanted see silent work netflix seem stocking,1
also great see renowned silent screenwriter france marion missed step going silent sound,1
movie suffered writing needed suspense,0
many close ups,0
movie seemed drag hero really work freedom,0
movie definitely average rent,0
love,1
movie bad,0
bad,0
film way long,0
definitely one bad one,0
movie received wa great quality film age,1
john wayne incredible job young movie industry,1
screen presence shined thought even though senior actor screen,1
think must see older john wayne film,1
really see anyone could enjoy movie,0
think ever seen movie half boring self indulgent piece junk,0
probably would better director spent movie showcasing art work really noteworthy,0
another thing really like character got punched face gallon blood would spew forth soon,0
jamie foxx absolutely ray charles,1
performance simply genius,1
owns film spacek owned coal miner daughter quaid owned great ball fire,1
fact hard remember part ray charles acted played man,1
ray charles legendary,1
ray charles life provided excellent biographical material film go well beyond another movie musician,1
hitchcock great director,1
ironically mostly find film total waste time watch,0
secondly hitchcock pretty much perfected thriller chase movie,1
pandering audience sabotage film,0
hence whole story lack certain energy,0
plot simply rumble like machine desperately depending addition new scene,0
usual hitchcock logic flaw,0
mishima extremely uninteresting,0
chilly unremarkable movie author living working chilly abstruse culture,0
flat reenactment hold attention emotionally adrift stagy,0
rest sits awful soldier singing song masculinity pledge hairsplitting purity admiration sword etc,0
bore piece kill momentum movie quicker anyone else,0
schrader ha made resume full lousy amateurish film,0
first watched movie loved,1
wa totally fascinated music dancing everything,1
however recently watched whole thing dvd wa completely struck extremely stupid storyline wa contained hole inconsistency frankly whole lot crap horrid dancing wa,0
mean realistic world would never gotten ballet repertory whole thing wa quite pathetic,0
character development also lacked depth,0
woa talk awful,0
waste time,0
wa horrible,0
worst sappiest dialogue could go,0
really made unwatchable wa direction,0
poor actor,0
even tell talent pathetic line speak director gave action,0
check director filmography site see film chance,0
would even good made tv flick,0
good intention made film great film might one greatest film ever made,1
film ha great actor master director significant theme least would significant theme undertone fifty existential world weariness aerial scene ought thrilled sens imagination character one might deeply care,1
regrettably film fails,0
movie lack visual interest drama expression feeling celebration patriotism underline narrative,0
actress ha worse used june allison movie,0
yet enjoy watching,1
unfortunately bad movie plain bad,0
bad script bad direction horrible acting make one plain bad,0
dialogue sucked,0
cinematography called sucked,0
soundtrack sucked,0
acting sucked,0
concert sequence sucked,0
wa nice,1
wa funny,1
wa funny,1
overall movie wa cheap trash,0
movie funny considering ridiculousness,0
came feeling angry,0
spoiler whatever else said surface superbly crafted,1
cinematography simply stunning say least fx nothing state art,1
conceptually show offer little bit everything everybody parent kid fantasy fx fan,1
single sour note struck acting wise either surprisingly solid casting,1
thing considered job well done,1
thanks good movie like wa done released,1
one best mexican movie ever one le understood even mexican matter identified felt,1
rank highly great noir crime drama incredible performance belmondo lino ventura,1
attention given every character complex psychological portrayal detailing loyalty treachery love hope tremendous,1
excellent drama excellent thriller excellent film,1
best melville,1
everything film simply incredible,1
truly take journey eye soul child,1
black water thriller manages completely transcend limitation indie flick continually subverting expectation emerge intense experience,1
performance real gripping crocdodile extremely well done indeed black water website believed used real crocs swamp location fabulous,1
thoroughly enjoyed christopher eccleston took control tardis continuation series,1
sure wa trying film,0
wa turn good day feeling night disturbing memory guess succeeded,0
lot beautiful place,1
wa forced like everything movie,0
lame,0
movie really pi ed,0
even get started jerky camerawork,0
saw theater thought wa going sick,0
summary witticism witty,0
plot well said let one go,0
acting wa bad,0
really bad,0
even billy bob rise script wa worse,0
camerawork bad,0
rating,0
amazing finale possibly best trilogy time,1
kieslowski never cease amaze,1
one favourite director one talented director history cinema,1
use colour french flag three film wa nothing short incredible every shot every scene wa like work art,1
three visually appealing movie ever seen,1
subtle connection three film awesome,1
mention huge spoiler loved ending character three film remaining survivor ferry disaster valentine young judge together old man watching tv solidifying happiness suffering dealt many year,1
think better way end film smile face great way wrap amazing film trilogy,1
recommend everyone love film movie anything work art,1
movie trilogy,1
literally vomited watching film,0
think wa one people found another one roth pearl,1
performance awarded wa stunning,1
story wa told eloquently francis ford coppola year earlier really unfolds gradually leaf room character develop,1
wonderful location lie story contrast,1
beautiful directed film nicola roeg wih sublime cast,1
translating movie living first movie year working experience found offensive intelligence,0
someone strives greatness poetry delivers muddled often ridiculous story bunch disparate scene pretentious dialogue get worst kind movie reviewer accurately defined pretentious crap,0
find movie intelligent even masterful say intelligence imagination obviously used try make sense pitiful attempt human nature try make sense thing,0
one thing tolerate political incorrectness well artistic freedom suspension disbelief slavic female character wa much,0
fun funny movie,1
highly entertaining angle,1
feature outlandish array memorable psychotic lovable nut,1
enjoyment get see run around play game dangerous,1
even ha sweet moment,1
telephone repair man wa really funny reaction nut bitchy bos truly genuine,1
character film tremendously well played,1
really find funny,1
actually smart movie,1
brilliant twist ending,1
love,1
ending perfect shed tear,1
thrilled seeing movie like,1
never forget,1
cult cult classic,1
ha depth character man underneath,0
malta setting dry barren dialogue,0
movie terrible,0
hockey scene terrible defensemen playing like year old goalie diving shot foot wide net etc,0
seen waste time,0
call movie drama ridiculous,0
started watching believe character,0
particular relationship bakery assistant waitress work,0
wa superficial movie gave feeling wa watching play rather film,0
character stagey storyline wa lot like stage farce,0
time pyromaniac waylaid assistant wa bored care happened next switched,0
glad pay see,0
laugh even smile,0
anything one big yawn,0
really good show watch,1
educational child year old,1
barney definitely super de duper,1
pretty funny,1
babie bop cute,1
kid cool,1
storm trooper even bad enough make list wonderfully terrible movie,0
lame,0
guy said better dialogue potted plant ha right,0
everything movie stupid,0
even love bad movie watch movie,0
shameful,0
would give television series plus could,1
writer smack think best actor actress bonus show character real,1
must say taped episode find watching,1
know gave,1
know exactly movie latched endearing movie ha become special part family memory,1
totally absolutely recommend movie anyone like good wholesome family movie exactly,1
thing four kid get absolutely hilarious watch,1
one best movie show strong sibling bond,1
much interesting action suspense le unneeded controversy,1
everything acting cinematography wa solid,1
definitely worth checking,1
damian talented versatile many way writing portraying different character screen,1
movie ha cutting edge,1
pleased know modern day genius letting passion art drive taking u audience,1
new character memorable found forgetting wa,0
felt though going ireland absolutely nothing whatsoever,0
make scared horrified make sympathetic towards character wa simply annoying,0
jerky camera movement also annoying,0
plot wa pretty much every cheap horror,0
wa pathetic attempt give character depth really work rest plot,0
guess wa supposed clever twist shed light situation wa stupid,0
see probably leave shelf,0
elia koteas jack palance play good role angelina hot get naked billy drago appears cool usual cameo sven ole thorsen help make enjoyable movie good acting decent budget,1
wa awesome movie bought ebay,1
really loved story line poler bear wa kinda cute anyone ha question fort steele ask away,1
totally unfunny movie top pathetic unrealistic throughout whole minute utter torture probably looked watch time,0
lucy bell much higher crap sink low quite depressing,0
movie doe make sick watching slacker make excuse stupid action minute,0
god never get minute back,0
think wonderful part literally full wonder excerpt work,1
set especially designed work camera amazing stylized beautiful effective,1
could used exemplar set designer,1
story powerful exploration nature man art,1
watching film wanted learn work artist,1
highly recommend movie anyone interested art poetry theater politics japanese history,1
wind lion see wonderful rendering america imperial age,1
make story different terrific production value faultless photography composition editing terrific casting underappreciated brian keith playing bully teddy vivid history,1
though wind lion told largely eye son every member family identify one character whether sean connery noble brigand candace bergen feisty heroine john huston wily john hay steve kanaly spiffy radiant ruthless lieutenant roosevelt big stick,1
high adventure best,1
think wa robert ryans best film portrayed someone like father wa schizophrenic real life father although never murdered anyone wa affected second world war made worse,1
humour get get day wa apt,1
mother brother saw robert ryan portraying type man wa good imitation type individual wa impressed,1
almost song cover girl old fashioned tuneful,0
annoying thing cover girl way rita hayworth put pedestal,0
unfortunately cover girl example hollywood used exploit woman financial gain,0
non linear narration thus many flashback every part articulated quite well,1
good cinematography also make monica bellucci look beautiful,1
good commentary today love undoubtedly film worth seeing,1
people first timer film making think excellent job,1
wa popular wa cinema good house good reaction plenty laugh,1
feel good film felt came cinema,1
ha northern humour positive community represents,1
rather enjoyed,1
liked,1
take seriously,0
really created unique feeling though,1
vivian schilling excellent job script,1
world better garbage theatre today,1
role wa played well,1
screamy masculine right,1
camera really like movie,1
would casted role ready script,1
european movie nice throwback time student experience living abroad interacting nationality although circumstance slightly different,1
fan movie sucked really bad,0
even worse ticker,0
movie wa bad,0
like building used couple location maybe poor hummh,0
blew,0
movie excellent angel beautiful scamp adorable little yelp scared funniest part scamp caught curtain angel scamp singing ive never feeling totally recommend movie coming special edition june cover ha scamp garbage angel underneath lid,1
cant explain movie romantic charming hilarious adorable junkyard scene funny junkyard dog something special funny laughed kid love buy come ha new feature,1
chosen tortured disgusting piece blatant american propaganda,0
show made american stupid full hatred clich admitted elsewhere,0
almost everyone involved must return school acting utterly predictable bad script pile garbage round,0
wish could enter negative value admins,0
set bad look place thunderbird episode,0
use slow motion needlessly repeat throughout movie well backed bad acting bad kind word continuity scene thrown reason whatsoever vehicle looked like made corn flake box directorial style bordered stupidity,0
oh yeah storyline wa pathetic,0
hate writing bad review film especially really like star film bad believe one second anyone could proud,0
filmmaker director would hide head sand spent whatever amount money time movie,0
short wa monumental waste time energy would recommend anyone ever see film,0
came free dvd player bought still turned thing halfway wa embarrassed howell,0
setting,0
interesting premise billy drago always good dangerous nut bag side note love see drago stephen mchattie lance hendrikson flick together talk raging cheekbone,1
soundtrack terrible either,1
acting even professional drago debbie rochon wa terrible directing worse perhaps contributory former dialog chimp like camera work barely tolerable,0
still wa set got big oy vey scale,1
yes simplifying thing sake brevity really core problem film ha much going without real fulfilling explanation,0
good job quite amusing,1
convoluted plot convince much film wa watched weird questioning glance,0
let girlfriend talk seeing bad idea hated,0
last minute movie also bad well,1
bela lugosi wa totally extraneous intoning odd line,0
acting wa decidely wooden though worse period universal b movie,0
like armand assante cable company summary sounded interesting watched twice already probably,1
believe screenwriter good job tying loose end,1
score mostly plot,1
say like spoiler want one believe film worth time,1
wow bad film,0
frightening least barely comprehensible,0
plot hang together acting absolutely appalling,0
even good camp value,0
expecting oscar material,0
iq particularly stupid mollusk see one coming,0
film use word loosely insult movie going public,0
someone involved knew string together narrative,0
get simply nothing lower,0
one watched recently fox movie channel wa disappointed,0
know wa contract player little control script acting wa bad script,0
victor mclaglen wa even bad brian donlevy wa almost unrecognizable,0
considering relation screen taylor stanwyck wa surprising little chemistry wa screen two,0
premise film wa ridiculous president u,0
death row scene entirely unmoving,0
thing worse taylor acting wa stanwyck singing,0
whatever producer wa going missed entirely,0
wa deeply impressed character played,1
knew saw film great thing come gifted actor,1
cheap cheerless heist movie poor characterisation lot underbite style stoic emoting think chow yun fat better tomorrow cheesy clich thrown abandoned factory ready poorly executed flying judo roll la john woo,0
even squib look awful,0
point proceeding doe look remotely like america,0
plot derivative predictable ending like mercy killing,0
awful dialogue hopeless overacting everyone get shot top real waste space time,0
wa uneasy bad movie wa scared,0
dialogue composed thing make little sense,0
minute footage wasted show mediocre elderly actor awkwardly babbling overwrought pseudo satanic gibberish corny enough make teen goth blush almost always olde english sometimes latin may may made word,0
directing sloppy best,0
hackneyed writing certainly made even worse bad directing,0
course acting blah,0
acting whole cast could put scale balanced perfectly overacting underacting,0
finally get ending would great handled competent people jerry falwell,0
loved movie wa great portrayal family share ups end knew special love,1
seen many movie starring jaclyn smith god wa one best though came year ago,1
movie contained star cast loved wa opened eye see actor seen,1
movie wa kind long length enjoyed every minute,1
overall rate movie scale,1
lifetime doe air enough anyone know store sell let know must,1
particularly remember sens assaulted strident cord music would blare little warning even le meaning,0
sort pap screened afternoon punish unemployed job,0
totally different load understatement black comedy film get see remember,1
movie creates universe fascinating every way,1
movie really got,1
see,1
really hope team behind movie make movie continue kinda weird style,1
forgot casting superb trond fausa aurv g perfect role bothersome man understand,1
movie good humorous comment life,1
found move beautiful enjoyable uplifting,1
initially local site film wa filmed buffalo intrigued,1
later found lost power film,1
entire audience applauded conclusion film,1
left theater lilt step joy heart hope human race,1
duris ha wholesome appearance give fine performance,1
rest cast also play well,1
cinematography noteworthy including fine view barcelona famed gaudi tower,1
ten minute film started second thought,0
half way film started dislike,0
time film ended disliked despised,0
film lack convincing script,0
script look rough draft wa written shooting began finished script wa completed,0
thing happen character personality change plot twist occur real reason script call,0
cast good,1
worth checking,1
probably irritating show ever seen entire life,0
indescribably annoying idiotic show ever seen,0
everything bad,0
could understand kind idiot would produce mess first place mention several season,0
script bad bad contains cheesiness unethical joke normally see rated r nc movie,0
casting also horrible cause see really really bad actor period,0
final word show real torture,0
zillion time away reality,0
watching washing machine twirling around hurt eye much show,0
rating grade z note show bad even mother cast pull daughter show,0
th century fox road house quite silly noir implausible unmitigated bore movie,0
